number,pair,species,life.stage,sex,extraction.date,mass(mg),absAVG,ug,ug.vol.correct,ug.mg
11,P.biflora,H.charithonia,teneral adult,male,11/15/19,115.043,,2.794292824,201.1890833,1.748816384
13,P.biflora,H.charithonia,teneral adult,male,11/15/19,126.509,,3.714467906,267.4416893,2.114013147
16,P.biflora,H.charithonia,teneral adult,male,11/15/19,119.433,,0.916489307,65.98723012,0.552504167
19,P.biflora,H.charithonia,teneral adult,female,11/15/19,108.659,,3.50329971,252.2375791,2.321368493
20,P.biflora,H.charithonia,teneral adult,female,11/15/19,108.335,,1.805155466,129.9711936,1.199715637
21,P.biflora,H.charithonia,teneral adult,male,11/22/19,127.865,,,,
22,P.biflora,H.charithonia,teneral adult,female,11/22/19,92.017,,,,
32,P.biflora,H.charithonia,teneral adult,female,11/22/19,158.442,,,,
38,P.biflora,H.charithonia,teneral adult,female,11/22/19,128.112,,,,
40,P.biflora,H.charithonia,teneral adult,male,11/22/19,128.211,,,,
46,P.biflora,H.charithonia,teneral adult,male,12/6/19,59.57,0.0368,1.2633,90.95928491,1.526931088
49,P.biflora,H.charithonia,teneral adult,female,12/11/19,99.1,0.0328,1.1225,80.82321149,0.815572265
50,P.biflora,H.charithonia,teneral adult,female,1/23/20,233.652,0.0248,0.841,60.55106466,0.259150637
51,P.lutea,H.charithonia,teneral adult,female,1/23/20,148.86,0.0483,1.6681,120.100496,0.806801666
52,P.lutea,H.charithonia,teneral adult,female,1/23/20,72.184,0.0233,0.7882,56.75003713,0.786185819
53,P.lutea,H.charithonia,teneral adult,male,1/23/20,79.142,0.023,0.7794,56.11653254,0.70906134
54,P.lutea,H.charithonia,teneral adult,female,1/23/20,90.373,0.0068,0.2075,14.93873429,0.165300856
55,P.lutea,H.charithonia,teneral adult,female,1/23/20,114.736,0.0365,1.2545,90.32578032,0.787248817
45,P.biflora,H.charithonia,teneral adult,male,1/30/20,10.25,0.01,0.3219,23.17429394,2.260906726
58,P.biflora,H.charithonia,teneral adult,female,1/30/20,117.086,0.048,1.6593,119.4669914,1.020335406
59,P.biflora,H.charithonia,teneral adult,female,1/30/20,81.5,0.0625,2.1696,156.2102575,1.916690276
68,P.lutea,H.charithonia,teneral adult,male,1/30/20,47.304,0.014,0.4626,33.31036735,0.704176547
72,P.affinis,H.charithonia,teneral adult,male,1/30/20,,,,,
73,P.affinis,H.charithonia,teneral adult,male,2/6/20,169.18,0.082,2.8559,205.6236154,1.215413261
74,P.affinis,H.charithonia,teneral adult,female,2/6/20,163.661,0.0485,1.6769,120.7340006,0.737707826
572,P.affinis,H.charithonia,teneral adult,male,2/6/20,107.89,0.0463,1.5977,115.0324593,1.066201309
577,P.affinis,H.charithonia,teneral adult,male,2/6/20,153.32,0.0393,1.3513,97.29433079,0.634583426
578,P.affinis,H.charithonia,teneral adult,male,2/6/20,98.741,0.0338,1.1577,83.35722984,0.844200786
579,P.affinis,H.charithonia,teneral adult,male,2/6/20,117.302,,,,
610,P.affinis,H.charithonia,teneral adult,female,2/20/20,109.99,0.035,1.2017,86.52475279,0.786660176
56,P.biflora,H.charithonia,teneral adult,,,,,,,
57,P.biflora,H.charithonia,teneral adult,,,,,,,
65,P.biflora,H.charithonia,teneral adult,,,,,,,
67,P.lutea,H.charithonia,teneral adult,,,,,,,
739,P.affinis,H.charithonia,teneral adult,female,6/11/21,88,0.2095,7.3432,528.7109555,6.00807904
661,P.affinis,H.charithonia,teneral adult,male,6/11/21,101,0.245,8.5926,618.6686071,6.125431754
731,P.lutea,H.charithonia,teneral adult,male,6/11/21,89,0.262,9.1909,661.7469191,7.435358642
718,P.lutea,H.charithonia,teneral adult,male,6/11/21,103,0.3635,12.7632,918.949782,8.921842544
733,P.lutea,H.charithonia,teneral adult,female,6/11/21,112,0.1445,5.0556,363.9997625,3.24999788
719,P.lutea,H.charithonia,teneral adult,female,6/11/21,86,0.33,11.5842,834.0601672,9.698374037
154,P.lutea,H.charithonia,teneral adult,female,6/11/21,77,0.2805,9.842,708.6262587,9.202938424
155,P.lutea,H.charithonia,teneral adult,female,6/11/21,102,0.3225,11.3202,815.0550295,7.990735584
156,P.lutea,H.charithonia,teneral adult,male,6/11/21,84,0.3545,12.4464,896.1436169,10.66837639
157,P.lutea,H.charithonia,teneral adult,male,6/11/21,96,0.2815,9.8772,711.160277,7.407919552
638,P.suberosa,H.charithonia,teneral adult,male,6/15/21,84,0.152,5.3195,383.0049002,4.559582145
639,P.suberosa,H.charithonia,teneral adult,male,6/15/21,64,0.1605,5.6187,404.5440562,6.321000878
643,P.suberosa,H.charithonia,teneral adult,male,6/15/21,99,0.1795,6.2874,452.6904049,4.572630353
752,P.affinis,H.charithonia,teneral adult,male,6/15/21,41,0.2345,8.2231,592.0614144,14.4405223
756,P.affinis,H.charithonia,teneral adult,male,6/15/21,79,0.281,9.8596,709.8932679,8.985990732
758,P.affinis,H.charithonia,teneral adult,male,6/15/21,102,0.1235,4.3165,310.7853771,3.046915462
762,P.affinis,H.charithonia,teneral adult,male,6/15/21,88,0.2825,9.9124,713.6942954,8.110162448
1003,P.biflora,H.charithonia,teneral adult,,,,,,,
1011,P.biflora,H.charithonia,teneral adult,male,,,,,,
1002,P.biflora,H.charithonia,teneral adult,female,,,,,,
669,P.affinis,H.charithonia,teneral adult,male,6/18/21,94,0.216,7.572,545.1820748,5.799809307
676,P.affinis,H.charithonia,teneral adult,male,6/18/21,121,0.2535,8.8918,640.2077631,5.290973249
696,P.affinis,H.charithonia,teneral adult,female,6/18/21,104,0.3555,12.4816,898.6776352,8.641131108
698,P.affinis,H.charithonia,teneral adult,female,6/18/21,83,0.1745,6.1114,440.0203132,5.301449556
701,P.affinis,H.charithonia,teneral adult,male,6/18/21,91,0.25,8.7686,631.3386989,6.9377879
702,P.affinis,H.charithonia,teneral adult,male,6/18/21,90,0.2845,9.9828,718.7623321,7.986248134
703,P.affinis,H.charithonia,teneral adult,female,6/18/21,96,0.0495,1.7121,123.2680189,1.284041864
704,P.affinis,H.charithonia,teneral adult,male,6/18/21,71,0.038,1.3073,94.12680785,1.325729688
740,P.affinis,H.charithonia,teneral adult,female,6/18/21,94,0.0675,2.3456,168.8803493,1.796599461
742,P.affinis,H.charithonia,teneral adult,male,6/18/21,79,0.1995,6.9913,503.370772,6.371781924
750,P.affinis,H.charithonia,teneral adult,male,6/11/21,83,0.2775,9.7364,701.0242036,8.446074742
581,P.suberosa,H.charithonia,teneral adult,male,,79,,,,
582,P.suberosa,H.charithonia,teneral adult,male,6/25/21,71,0.1425,4.9852,358.9317258,5.05537642
584,P.suberosa,H.charithonia,teneral adult,male,6/25/21,76,0.1185,4.1405,298.1152853,3.922569544
591,P.suberosa,H.charithonia,teneral adult,female,6/25/21,59,0.1435,5.0204,361.4657442,6.126538037
604,P.suberosa,H.charithonia,teneral adult,male,6/25/21,60,0.0185,0.621,44.71344995,0.745224166
606,P.suberosa,H.charithonia,teneral adult,male,6/25/21,91,0.1565,5.4779,394.4079828,4.334153657
608,P.suberosa,H.charithonia,teneral adult,male,6/25/21,61,0.233,8.1703,588.2603869,9.643612899
609,P.suberosa,H.charithonia,teneral adult,female,6/25/21,64,0.0655,2.2752,163.8123126,2.559567384
622,P.suberosa,H.charithonia,teneral adult,male,6/25/21,75,0.225,7.8887,567.98824,7.573176534
637,P.suberosa,H.charithonia,teneral adult,male,6/25/21,180,0.215,7.5368,542.6480565,3.014711425